name,field,city,state,location,mailing_address,phone,email,certified,detail_url,about,social_media,logo,highlights,photos_count,timestamp,photos
"A Classical Studio, Inc",Email,,,,"604 Macy Drive
Roswell, GA 30076
[phone]",,aclassicalstudio.com,Yes,https://www.classicist.org/membership-directory/a-classical-studio-inc/,"About
              
                The philosophy of A Classical Studio reflects the values of timeless design practicing classical and traditional architecture with the initial formation of the firm in 2003. 
The Firm is dedicated to the client relationship, exhibiting a contagious enthusiasm throughout each project. The Partners openly express their creative talents which fuels the acclaimed firm to design beautiful and uniquely personal homes throughout Georgia, across the country or abroad.
              
              
              
                
                                                      aclassicalstudio.com
                                  
                
                  604 Macy Drive
Roswell, GA 30076
[phone]","[{'platform': 'facebook', 'url': 'https://www.facebook.com/pages/Institute-of-Classical-Architecture-Art/333165475023', 'text': ''}, {'platform': 'facebook', 'url': 'https://www.facebook.com/acsfra/', 'text': ''}, {'platform': 'facebook', 'url': 'https://www.facebook.com/pages/Institute-of-Classical-Architecture-Art/333165475023', 'text': ''}, {'platform': 'twitter', 'url': 'https://www.twitter.com/classicist', 'text': ''}, {'platform': 'twitter', 'url': 'https://www.twitter.com/classicist', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/classicist_org/', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/a.classical.studio/', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/classicist_org/', 'text': ''}]",https://www.classicist.org/assets/images/member-logo/_memberLogo/New-ACS-Blue-square-sign-with-Interiors.jpg,[],0,1769021544.372164,"[{'url': 'https://www.classicist.org/assets/images/member-slider/_heroSlider/A-Classical-Studio-Custom-Tudor-Style.jpg', 'alt': ''}, {'url': 'https://www.classicist.org/assets/images/member-slider/_heroSlider/A-classical-studio-Custom-home.jpg', 'alt': ''}, {'url': 'https://www.classicist.org/assets/images/member-slider/_heroSlider/A-Classical-Studio-Custom-Tudor-Style.jpg', 'alt': ''}, {'url': 'https://www.classicist.org/assets/images/member-slider/_heroSlider/A-classical-studio-Custom-home.jpg', 'alt': ''}, {'url': 'https://www.classicist.org/assets/images/member-slider/_heroSlider/A-Classical-Studio-Custom-Tudor-Style.jpg', 'alt': ''}]"
A. A. Ford Interiors,Email,,,,,,,No,https://www.classicist.org/membership-directory/a-a-ford-interiors/,,"[{'platform': 'facebook', 'url': 'https://www.facebook.com/pages/Institute-of-Classical-Architecture-Art/333165475023', 'text': ''}, {'platform': 'facebook', 'url': 'https://www.facebook.com/pages/Institute-of-Classical-Architecture-Art/333165475023', 'text': ''}, {'platform': 'twitter', 'url': 'https://www.twitter.com/classicist', 'text': ''}, {'platform': 'twitter', 'url': 'https://www.twitter.com/classicist', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/classicist_org/', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/classicist_org/', 'text': ''}]",,[],0,1769021544.372164,[]
A. Ottavino Corp.,Email,,,,,,,No,https://www.classicist.org/membership-directory/a-ottavino-corp/,,"[{'platform': 'facebook', 'url': 'https://www.facebook.com/pages/Institute-of-Classical-Architecture-Art/333165475023', 'text': ''}, {'platform': 'facebook', 'url': 'https://www.facebook.com/pages/Institute-of-Classical-Architecture-Art/333165475023', 'text': ''}, {'platform': 'twitter', 'url': 'https://www.twitter.com/classicist', 'text': ''}, {'platform': 'twitter', 'url': 'https://www.twitter.com/classicist', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/classicist_org/', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/classicist_org/', 'text': ''}]",,[],0,1769021544.372164,[]
Aalto Marble Inlay,Email,,,,,,,No,https://www.classicist.org/membership-directory/aalto-design/,,"[{'platform': 'facebook', 'url': 'https://www.facebook.com/pages/Institute-of-Classical-Architecture-Art/333165475023', 'text': ''}, {'platform': 'facebook', 'url': 'https://www.facebook.com/aaltomarbleinlay/', 'text': ''}, {'platform': 'facebook', 'url': 'https://www.facebook.com/pages/Institute-of-Classical-Architecture-Art/333165475023', 'text': ''}, {'platform': 'twitter', 'url': 'https://www.twitter.com/classicist', 'text': ''}, {'platform': 'twitter', 'url': 'https://www.twitter.com/classicist', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/classicist_org/', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/aaltomarbleinlay/', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/classicist_org/', 'text': ''}]",,[],0,1769021544.372164,[]
Aaron Cote Architecture PLLC,Email,,,,,,,No,https://www.classicist.org/membership-directory/aaron-cote-architecture-pllc/,,"[{'platform': 'facebook', 'url': 'https://www.facebook.com/pages/Institute-of-Classical-Architecture-Art/333165475023', 'text': ''}, {'platform': 'facebook', 'url': 'https://www.facebook.com/pages/Institute-of-Classical-Architecture-Art/333165475023', 'text': ''}, {'platform': 'twitter', 'url': 'https://www.twitter.com/classicist', 'text': ''}, {'platform': 'twitter', 'url': 'https://www.twitter.com/classicist', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/classicist_org/', 'text': ''}, {'platform': 'instagram', 'url': 'https://www.instagram.com/classicist_org/', 'text': ''}]",,[],0,1769021544.372164,[]
